# ────────────── START robots.txt SEO ──────────────
User-agent: *
Allow: /

# Bloquer les dossiers sensibles
Disallow: /admin/
Disallow: /private/
Disallow: /Javascripts/
Disallow: /css/
Disallow: /asset/

# Ne pas indexer les pages duplicata ou test
Disallow: /*.bak$
Disallow: /*.old$
Disallow: /*.log$
Disallow: /*.zip$
Disallow: /*.tar.gz$

# Sitemap
Sitemap: https://www.levelupcreation.com/sitemap.xml

# Crawl-delay pour éviter surcharge
Crawl-delay: 5
# ────────────── FIN robots.txt SEO ──────────────
